INSERT INTO `sub_districts` (`id`, `created_at`, `updated_at`, `name_sub_districts`, `province_id`, `district_id`) VALUES
(464, NULL, NULL, 'หลุบ', '4', '89'),
(465, NULL, NULL, 'ห้วยโพธิ์', '4', '89'),
(466, NULL, NULL, 'เชียงเครือ', '4', '89'),
(467, NULL, NULL, 'เหนือ', '4', '89'),
(468, NULL, NULL, 'โพนทอง', '4', '89'),
(469, NULL, NULL, 'ไผ่', '4', '89'),
(470, NULL, NULL, 'ดอนแตง', '5', '90'),
(471, NULL, NULL, 'บ่อถ้ำ', '5', '90'),
(472, NULL, NULL, 'ปางมะค่า', '5', '90'),
(473, NULL, NULL, 'ป่าพุทรา', '5', '90'),
(474, NULL, NULL, 'ยางสูง', '5', '90'),
(475, NULL, NULL, 'วังชะพลู', '5', '90'),
(476, NULL, NULL, 'วังหามแห', '5', '90'),
(477, NULL, NULL, 'สลกบาตร', '5', '90'),
(478, NULL, NULL, 'เกาะตาล', '5', '90'),
(479, NULL, NULL, 'แสนตอ', '5', '90'),
(480, NULL, NULL, 'โค้งไผ่', '5', '90'),
(481, NULL, NULL, 'คลองขลุง', '5', '91'),
(482, NULL, NULL, 'คลองสมบูรณ์', '5', '91'),
(483, NULL, NULL, 'ท่าพุทรา', '5', '91'),
(484, NULL, NULL, 'ท่ามะเขือ', '5', '91'),
(485, NULL, NULL, 'วังบัว', '5', '91'),
(486, NULL, NULL, 'วังยาง', '5', '91'),
(487, NULL, NULL, 'วังแขม', '5', '91'),
(488, NULL, NULL, 'วังไทร', '5', '91'),
(489, NULL, NULL, 'หัวถนน', '5', '91'),
(490, NULL, NULL, 'แม่ลาด', '5', '91'),
(491, NULL, NULL, 'คลองน้ำไหล', '5', '92'),
(492, NULL, NULL, 'คลองลานพัฒนา', '5', '92'),
(493, NULL, NULL, 'สักงาม', '5', '92'),
(494, NULL, NULL, 'โป่งน้ำร้อน', '5', '92'),
(495, NULL, NULL, 'ถาวรวัฒนา', '5', '93'),
(496, NULL, NULL, 'ทุ่งทราย', '5', '93'),
(497, NULL, NULL, 'ทุ่งทอง', '5', '93'),
(498, NULL, NULL, 'บึงสามัคคี', '5', '94'),
(499, NULL, NULL, 'ระหาน', '5', '94'),
(500, NULL, NULL, 'วังชะโอน', '5', '94'),
(501, NULL, NULL, 'เทพนิมิต', '5', '94'),
(502, NULL, NULL, 'ปางตาไว', '5', '95'),
(503, NULL, NULL, 'หินดาต', '5', '95'),
(504, NULL, NULL, 'โพธิ์ทอง', '5', '95'),
(505, NULL, NULL, 'คลองพิไกร', '5', '96'),
(506, NULL, NULL, 'คุยบ้านโอง', '5', '96'),
(507, NULL, NULL, 'ถ้ำกระต่ายทอง', '5', '96'),
(508, NULL, NULL, 'ท่าไม้', '5', '96'),
(509, NULL, NULL, 'พรานกระต่าย', '5', '96'),
(510, NULL, NULL, 'วังควง', '5', '96'),
(511, NULL, NULL, 'วังตะแบก', '5', '96'),
(512, NULL, NULL, 'หนองหัววัว', '5', '96'),
(513, NULL, NULL, 'ห้วยยั้ง', '5', '96'),
(514, NULL, NULL, 'เขาคีริส', '5', '96'),
(515, NULL, NULL, 'จันทิมา', '5', '97'),
(516, NULL, NULL, 'ช่องลม', '5', '97'),
(517, NULL, NULL, 'บึงทับแรต', '5', '97'),
(518, NULL, NULL, 'ประชาสุขสันต์', '5', '97'),
(519, NULL, NULL, 'ลานกระบือ', '5', '97'),
(520, NULL, NULL, 'หนองหลวง', '5', '97'),
(521, NULL, NULL, 'โนนพลวง', '5', '97'),
(522, NULL, NULL, 'คณฑี', '5', '98'),
(523, NULL, NULL, 'คลองแม่ลาย', '5', '98'),
(524, NULL, NULL, 'ทรงธรรม', '5', '98'),
(525, NULL, NULL, 'ท่าขุนราม', '5', '98'),
(526, NULL, NULL, 'ธำมรงค์', '5', '98'),
(527, NULL, NULL, 'นครชุม', '5', '98'),
(528, NULL, NULL, 'นาบ่อคำ', '5', '98'),
(529, NULL, NULL, 'นิคมทุ่งโพธิ์ทะเล', '5', '98'),
(530, NULL, NULL, 'ลานดอกไม้', '5', '98'),
(531, NULL, NULL, 'วังทอง', '5', '98'),
(532, NULL, NULL, 'สระแก้ว', '5', '98'),
(533, NULL, NULL, 'หนองปลิง', '5', '98'),
(534, NULL, NULL, 'อ่างทอง', '5', '98'),
(535, NULL, NULL, 'เทพนคร', '5', '98'),
(536, NULL, NULL, 'ในเมือง', '5', '98'),
(537, NULL, NULL, 'ไตรตรึงษ์', '5', '98'),
(538, NULL, NULL, 'ลานดอกไม้ตก', '5', '99'),
(539, NULL, NULL, 'เพชรชมภู', '5', '99'),
(540, NULL, NULL, 'โกสัมพี', '5', '99'),
(541, NULL, NULL, 'พานทอง', '5', '100'),
(542, NULL, NULL, 'มหาชัย', '5', '100'),
(543, NULL, NULL, 'หนองคล้า', '5', '100'),
(544, NULL, NULL, 'หนองทอง', '5', '100'),
(545, NULL, NULL, 'หนองแม่แตง', '5', '100'),
(546, NULL, NULL, 'หนองไม้กอง', '5', '100'),
(547, NULL, NULL, 'ไทรงาม', '5', '100'),
(548, NULL, NULL, 'ดูนสาด', '6', '101'),
(549, NULL, NULL, 'น้ำอ้อม', '6', '101'),
(550, NULL, NULL, 'บ้านฝาง', '6', '101'),
(551, NULL, NULL, 'หนองกุงใหญ่', '6', '101'),
(552, NULL, NULL, 'หนองโก', '6', '101'),
(553, NULL, NULL, 'หนองโน', '6', '101'),
(554, NULL, NULL, 'หัวนาคำ', '6', '101'),
(555, NULL, NULL, 'ห้วยยาง', '6', '101'),
(556, NULL, NULL, 'ห้วยโจด', '6', '101'),
(557, NULL, NULL, 'กุดเพียขอม', '6', '102'),
(558, NULL, NULL, 'ชนบท', '6', '102'),
(559, NULL, NULL, 'บ้านแท่น', '6', '102'),
(560, NULL, NULL, 'ปอแดง', '6', '102'),
(561, NULL, NULL, 'วังแสง', '6', '102'),
(562, NULL, NULL, 'ศรีบุญเรือง', '6', '102'),
(563, NULL, NULL, 'ห้วยแก', '6', '102'),
(564, NULL, NULL, 'โนนพะยอม', '6', '102'),
(565, NULL, NULL, 'ขัวเรียง', '6', '103'),
(566, NULL, NULL, 'ชุมแพ', '6', '103'),
(567, NULL, NULL, 'นาหนองทุ่ม', '6', '103'),
(568, NULL, NULL, 'นาเพียง', '6', '103'),
(569, NULL, NULL, 'วังหินลาด', '6', '103'),
(570, NULL, NULL, 'หนองเขียด', '6', '103'),
(571, NULL, NULL, 'หนองเสาเล้า', '6', '103'),
(572, NULL, NULL, 'หนองไผ่', '6', '103'),
(573, NULL, NULL, 'โนนสะอาด', '6', '103'),
(574, NULL, NULL, 'โนนหัน', '6', '103'),
(575, NULL, NULL, 'โนนอุดม', '6', '103'),
(576, NULL, NULL, 'ไชยสอ', '6', '103'),
(577, NULL, NULL, 'กระนวน', '6', '104'),
(578, NULL, NULL, 'คำแมด', '6', '104'),
(579, NULL, NULL, 'คูคำ', '6', '104'),
(580, NULL, NULL, 'บ้านโนน', '6', '104'),
(581, NULL, NULL, 'ห้วยเตย', '6', '104'),
(582, NULL, NULL, 'กุดน้ำใส', '6', '105'),
(583, NULL, NULL, 'ทรายมูล', '6', '105'),
(584, NULL, NULL, 'ท่ากระเสริม', '6', '105'),
(585, NULL, NULL, 'น้ำพอง', '6', '105'),
(586, NULL, NULL, 'บัวเงิน', '6', '105'),
(587, NULL, NULL, 'บัวใหญ่', '6', '105'),
(588, NULL, NULL, 'บ้านขาม', '6', '105'),
(589, NULL, NULL, 'พังทุย', '6', '105'),
(590, NULL, NULL, 'ม่วงหวาน', '6', '105'),
(591, NULL, NULL, 'วังชัย', '6', '105'),
(592, NULL, NULL, 'สะอาด', '6', '105'),
(593, NULL, NULL, 'หนองกุง', '6', '105'),
(594, NULL, NULL, 'บ้านฝาง', '6', '106'),
(595, NULL, NULL, 'บ้านเหล่า', '6', '106'),
(596, NULL, NULL, 'ป่ามะนาว', '6', '106'),
(597, NULL, NULL, 'ป่าหวายนั่ง', '6', '106'),
(598, NULL, NULL, 'หนองบัว', '6', '106'),
(599, NULL, NULL, 'โคกงาม', '6', '106'),
(600, NULL, NULL, 'โนนฆ้อง', '6', '106'),
(601, NULL, NULL, 'บ้านแฮด', '6', '107'),
(602, NULL, NULL, 'หนองแซง', '6', '107'),
(603, NULL, NULL, 'โคกสำราญ', '6', '107'),
(604, NULL, NULL, 'โนนสมบูรณ์', '6', '107'),
(605, NULL, NULL, 'บ้านลาน', '6', '108'),
(606, NULL, NULL, 'บ้านไผ่', '6', '108'),
(607, NULL, NULL, 'ป่าปอ', '6', '108'),
(608, NULL, NULL, 'ภูเหล็ก', '6', '108'),
(609, NULL, NULL, 'หนองน้ำใส', '6', '108'),
(610, NULL, NULL, 'หัวหนอง', '6', '108'),
(611, NULL, NULL, 'หินตั้ง', '6', '108'),
(612, NULL, NULL, 'เมืองเพีย', '6', '108'),
(613, NULL, NULL, 'แคนเหนือ', '6', '108'),
(614, NULL, NULL, 'ในเมือง', '6', '108'),
(615, NULL, NULL, 'ขามป้อม', '6', '109'),
(616, NULL, NULL, 'บ้านโต้น', '6', '109'),
(617, NULL, NULL, 'พระบุ', '6', '109'),
(618, NULL, NULL, 'พระยืน', '6', '109'),
(619, NULL, NULL, 'หนองแวง', '6', '109'),
(620, NULL, NULL, 'ลอมคอม', '6', '110'),
(621, NULL, NULL, 'หนองมะเขือ', '6', '110'),
(622, NULL, NULL, 'หนองแวงนางเบ้า', '6', '110'),
(623, NULL, NULL, 'หนองแวงโสกพระ', '6', '110'),
(624, NULL, NULL, 'หัวทุ่ง', '6', '110'),
(625, NULL, NULL, 'เก่างิ้ว', '6', '110'),
(626, NULL, NULL, 'เพ็กใหญ่', '6', '110'),
(627, NULL, NULL, 'เมืองพล', '6', '110'),
(628, NULL, NULL, 'โคกสง่า', '6', '110'),
(629, NULL, NULL, 'โจดหนองแก', '6', '110'),
(630, NULL, NULL, 'โนนข่า', '6', '110'),
(631, NULL, NULL, 'โสกนกเต็น', '6', '110'),
(632, NULL, NULL, 'นาฝาย', '6', '111'),
(633, NULL, NULL, 'ภูผาม่าน', '6', '111'),
(634, NULL, NULL, 'วังสวาบ', '6', '111'),
(635, NULL, NULL, 'ห้วยม่วง', '6', '111'),
(636, NULL, NULL, 'โนนคอม', '6', '111'),
(637, NULL, NULL, 'กุดขอนแก่น', '6', '112'),
(638, NULL, NULL, 'ดินดำ', '6', '112'),
(639, NULL, NULL, 'ทุ่งชมพู', '6', '112'),
(640, NULL, NULL, 'นาชุมแสง', '6', '112'),
(641, NULL, NULL, 'นาหว้า', '6', '112'),
(642, NULL, NULL, 'บ้านเรือ', '6', '112'),
(643, NULL, NULL, 'ภูเวียง', '6', '112'),
(644, NULL, NULL, 'สงเปือย', '6', '112'),
(645, NULL, NULL, 'หนองกุงธนสาร', '6', '112'),
(646, NULL, NULL, 'หนองกุงเซิน', '6', '112'),
(647, NULL, NULL, 'หว้าทอง', '6', '112'),
(648, NULL, NULL, 'เขาน้อย', '6', '113'),
(649, NULL, NULL, 'เมืองเก่าพัฒนา', '6', '113'),
(650, NULL, NULL, 'ในเมือง', '6', '113'),
(651, NULL, NULL, 'กุดเค้า', '6', '114'),
(652, NULL, NULL, 'คำแคน', '6', '114'),
(653, NULL, NULL, 'ท่าศาลา', '6', '114'),
(654, NULL, NULL, 'นาข่า', '6', '114'),
(655, NULL, NULL, 'นางาม', '6', '114'),
(656, NULL, NULL, 'สวนหม่อน', '6', '114'),
(657, NULL, NULL, 'หนองแปน', '6', '114'),
(658, NULL, NULL, 'โพนเพ็ก', '6', '114'),
(659, NULL, NULL, 'ซำยาง', '6', '115'),
(660, NULL, NULL, 'ดงลาน', '6', '115'),
(661, NULL, NULL, 'นาจาน', '6', '115'),
(662, NULL, NULL, 'บริบูรณ์', '6', '115'),
(663, NULL, NULL, 'บ้านใหม่', '6', '115'),
(664, NULL, NULL, 'ภูห่าน', '6', '115'),
(665, NULL, NULL, 'วังเพิ่ม', '6', '115'),
(666, NULL, NULL, 'ศรีสุข', '6', '115'),
(667, NULL, NULL, 'สีชมพู', '6', '115'),
(668, NULL, NULL, 'หนองแดง', '6', '115'),
(669, NULL, NULL, 'กุดธาตุ', '6', '116'),
(670, NULL, NULL, 'ขนวน', '6', '116'),
(671, NULL, NULL, 'บ้านโคก', '6', '116'),
(672, NULL, NULL, 'คึมชาด', '6', '117'),
(673, NULL, NULL, 'ดงเค็ง', '6', '117'),
(674, NULL, NULL, 'ดอนดั่ง', '6', '117'),
(675, NULL, NULL, 'ดอนดู่', '6', '117'),
(676, NULL, NULL, 'ตะกั่วป่า', '6', '117'),
(677, NULL, NULL, 'วังหิน', '6', '117'),
(678, NULL, NULL, 'สำโรง', '6', '117'),
(679, NULL, NULL, 'หนองสองห้อง', '6', '117'),
(680, NULL, NULL, 'หนองเม็ก', '6', '117'),
(681, NULL, NULL, 'หนองไผ่ล้อม', '6', '117'),
(682, NULL, NULL, 'หันโจด', '6', '117'),
(683, NULL, NULL, 'โนนธาตุ', '6', '117'),
(684, NULL, NULL, 'กุดกว้าง', '6', '118'),
(685, NULL, NULL, 'จระเข้', '6', '118'),
(686, NULL, NULL, 'บ้านกง', '6', '118'),
(687, NULL, NULL, 'บ้านผือ', '6', '118'),
(688, NULL, NULL, 'บ้านเม็ง', '6', '118'),
(689, NULL, NULL, 'ยางคำ', '6', '118'),
(690, NULL, NULL, 'หนองเรือ', '6', '118'),
(691, NULL, NULL, 'โนนทอง', '6', '118'),
(692, NULL, NULL, 'โนนทัน', '6', '118'),
(693, NULL, NULL, 'โนนสะอาด', '6', '118'),
(694, NULL, NULL, 'ทุ่งโป่ง', '6', '119'),
(695, NULL, NULL, 'นาคำ', '6', '119'),
(696, NULL, NULL, 'บ้านดง', '6', '119'),
(697, NULL, NULL, 'ศรีสุขสำราญ', '6', '119'),
(698, NULL, NULL, 'เขื่อนอุบลรัตน์', '6', '119'),
(699, NULL, NULL, 'โคกสูง', '6', '119'),
(700, NULL, NULL, 'คำม่วง', '6', '120'),
(701, NULL, NULL, 'ดงเมืองแอม', '6', '120'),
(702, NULL, NULL, 'นางิ้ว', '6', '120'),
(703, NULL, NULL, 'เขาสวนกวาง', '6', '120'),
(704, NULL, NULL, 'โนนสมบูรณ์', '6', '120'),
(705, NULL, NULL, 'ขามป้อม', '6', '121'),
(706, NULL, NULL, 'วังม่วง', '6', '121'),
(707, NULL, NULL, 'สระแก้ว', '6', '121'),
(708, NULL, NULL, 'เปือยน้อย', '6', '121'),
(709, NULL, NULL, 'ดอนช้าง', '6', '122'),
(710, NULL, NULL, 'ดอนหัน', '6', '122'),
(711, NULL, NULL, 'ท่าพระ', '6', '122'),
(712, NULL, NULL, 'บึงเนียม', '6', '122'),
(713, NULL, NULL, 'บ้านค้อ', '6', '122'),
(714, NULL, NULL, 'บ้านทุ่ม', '6', '122'),
(715, NULL, NULL, 'บ้านหว้า', '6', '122'),
(716, NULL, NULL, 'บ้านเป็ด', '6', '122'),
(717, NULL, NULL, 'พระลับ', '6', '122'),
(718, NULL, NULL, 'ศิลา', '6', '122'),
(719, NULL, NULL, 'สาวะถี', '6', '122'),
(720, NULL, NULL, 'สำราญ', '6', '122'),
(721, NULL, NULL, 'หนองตูม', '6', '122'),
(722, NULL, NULL, 'เมืองเก่า', '6', '122'),
(723, NULL, NULL, 'แดงใหญ่', '6', '122'),
(724, NULL, NULL, 'โคกสี', '6', '122'),
(725, NULL, NULL, 'โนนท่อน', '6', '122'),
(726, NULL, NULL, 'ในเมือง', '6', '122'),
(727, NULL, NULL, 'ก้านเหลือง', '6', '123'),
(728, NULL, NULL, 'ทางขวาง', '6', '123'),
(729, NULL, NULL, 'ท่านางแนว', '6', '123'),
(730, NULL, NULL, 'ท่าวัด', '6', '123'),
(731, NULL, NULL, 'ละหานนา', '6', '123'),
(732, NULL, NULL, 'แวงน้อย', '6', '123'),
(733, NULL, NULL, 'คอนฉิม', '6', '124'),
(734, NULL, NULL, 'แวงใหญ่', '6', '124'),
(735, NULL, NULL, 'โนนทอง', '6', '124'),
(736, NULL, NULL, 'โนนสะอาด', '6', '124'),
(737, NULL, NULL, 'ใหม่นาเพียง', '6', '124'),
(738, NULL, NULL, 'ซับสมบูรณ์', '6', '125'),
(739, NULL, NULL, 'นาแพง', '6', '125'),
(740, NULL, NULL, 'บ้านโคก', '6', '125'),
(741, NULL, NULL, 'โพธิ์ไชย', '6', '125'),
(742, NULL, NULL, 'บ้านหัน', '6', '126'),
(743, NULL, NULL, 'หนองปลาหมอ', '6', '126'),
(744, NULL, NULL, 'เปือยใหญ่', '6', '126'),
(745, NULL, NULL, 'โนนศิลา', '6', '126'),
(746, NULL, NULL, 'โนนแดง', '6', '126'),
(747, NULL, NULL, 'ขลุง', '7', '127'),
(748, NULL, NULL, 'ซึ้ง', '7', '127'),
(749, NULL, NULL, 'ตกพรม', '7', '127'),
(750, NULL, NULL, 'ตรอกนอง', '7', '127'),
(751, NULL, NULL, 'ตะปอน', '7', '127'),
(752, NULL, NULL, 'บางชัน', '7', '127'),
(753, NULL, NULL, 'บ่อ', '7', '127'),
(754, NULL, NULL, 'บ่อเวฬุ', '7', '127'),
(755, NULL, NULL, 'มาบไพ', '7', '127'),
(756, NULL, NULL, 'วังสรรพรส', '7', '127'),
(757, NULL, NULL, 'วันยาว', '7', '127'),
(758, NULL, NULL, 'เกวียนหัก', '7', '127'),
(759, NULL, NULL, 'คลองขุด', '7', '128'),
(760, NULL, NULL, 'ตะกาดเง้า', '7', '128'),
(761, NULL, NULL, 'ทุ่งเบญจา', '7', '128'),
(762, NULL, NULL, 'ท่าใหม่', '7', '128'),
(763, NULL, NULL, 'บ่อพุ', '7', '128'),
(764, NULL, NULL, 'พลอยแหวน', '7', '128'),
(765, NULL, NULL, 'ยายร้า', '7', '128'),
(766, NULL, NULL, 'รำพัน', '7', '128'),
(767, NULL, NULL, 'สองพี่น้อง', '7', '128'),
(768, NULL, NULL, 'สีพยา', '7', '128'),
(769, NULL, NULL, 'เขาบายศรี', '7', '128'),
(770, NULL, NULL, 'เขาวัว', '7', '128'),
(771, NULL, NULL, 'เขาแก้ว', '7', '128'),
(772, NULL, NULL, 'โขมง', '7', '128'),
(773, NULL, NULL, 'กระแจะ', '7', '129'),
(774, NULL, NULL, 'ช้างข้าม', '7', '129'),
(775, NULL, NULL, 'นายายอาม', '7', '129'),
(776, NULL, NULL, 'วังโตนด', '7', '129'),
(777, NULL, NULL, 'วังใหม่', '7', '129'),
(778, NULL, NULL, 'สนามไชย', '7', '129'),
(779, NULL, NULL, 'ฉมัน', '7', '130'),
(780, NULL, NULL, 'ท่าหลวง', '7', '130'),
(781, NULL, NULL, 'ปัถวี', '7', '130'),
(782, NULL, NULL, 'มะขาม', '7', '130'),
(783, NULL, NULL, 'วังแซ้ม', '7', '130'),
(784, NULL, NULL, 'อ่างคีรี', '7', '130'),
